Token(PHP_ABRE, <?php, 1:1)
Token(VARIAVEL, $a, 3:1)
Token(ATRIBUICAO, =, 3:4)
Token(NUMERO, 0.0, 3:6)
Token(PONTO_VIRGULA, ;, 3:9)
Token(VARIAVEL, $b, 4:1)
Token(ATRIBUICAO, =, 4:4)
Token(NUMERO, 0.0, 4:6)
Token(PONTO_VIRGULA, ;, 4:9)
Token(VARIAVEL, $c, 5:1)
Token(ATRIBUICAO, =, 5:4)
Token(NUMERO, 0.0, 5:6)
Token(PONTO_VIRGULA, ;, 5:9)
Token(VARIAVEL, $d, 6:1)
Token(ATRIBUICAO, =, 6:4)
Token(NUMERO, 0.0, 6:6)
Token(PONTO_VIRGULA, ;, 6:9)
Token(VARIAVEL, $e, 7:1)
Token(ATRIBUICAO, =, 7:4)
Token(NUMERO, 0.0, 7:6)
Token(PONTO_VIRGULA, ;, 7:9)
Token(VARIAVEL, $f, 8:1)
Token(ATRIBUICAO, =, 8:4)
Token(NUMERO, 0.0, 8:6)
Token(PONTO_VIRGULA, ;, 8:9)
Token(VARIAVEL, $g, 9:1)
Token(ATRIBUICAO, =, 9:4)
Token(NUMERO, 0.0, 9:6)
Token(PONTO_VIRGULA, ;, 9:9)
Token(VARIAVEL, $h, 10:1)
Token(ATRIBUICAO, =, 10:4)
Token(NUMERO, 0.0, 10:6)
Token(PONTO_VIRGULA, ;, 10:9)
Token(FUNCTION, function, 13:1)
Token(IDENT, um, 13:10)
Token(ABRE_PAREN, (, 13:12)
Token(VARIAVEL, $a, 13:13)
Token(VIRGULA, ,, 13:15)
Token(VARIAVEL, $g, 13:17)
Token(VIRGULA, ,, 13:19)
Token(VARIAVEL, $d, 13:21)
Token(VIRGULA, ,, 13:23)
Token(VARIAVEL, $c, 13:25)
Token(FECHA_PAREN, ), 13:27)
Token(ABRE_CHAVE, {, 13:29)
Token(VARIAVEL, $h, 14:5)
Token(ATRIBUICAO, =, 14:8)
Token(NUMERO, 0.0, 14:10)
Token(PONTO_VIRGULA, ;, 14:13)
Token(VARIAVEL, $i, 15:5)
Token(ATRIBUICAO, =, 15:8)
Token(NUMERO, 0.0, 15:10)
Token(PONTO_VIRGULA, ;, 15:13)
Token(VARIAVEL, $j, 16:5)
Token(ATRIBUICAO, =, 16:8)
Token(NUMERO, 0.0, 16:10)
Token(PONTO_VIRGULA, ;, 16:13)
Token(VARIAVEL, $l, 17:5)
Token(ATRIBUICAO, =, 17:8)
Token(NUMERO, 0.0, 17:10)
Token(PONTO_VIRGULA, ;, 17:13)
Token(VARIAVEL, $h, 19:5)
Token(ATRIBUICAO, =, 19:8)
Token(NUMERO, 2.0, 19:10)
Token(PONTO_VIRGULA, ;, 19:13)
Token(VARIAVEL, $a, 20:5)
Token(ATRIBUICAO, =, 20:8)
Token(VARIAVEL, $g, 20:10)
Token(MAIS, +, 20:13)
Token(NUMERO, 3.4, 20:15)
Token(DIV, /, 20:19)
Token(VARIAVEL, $h, 20:21)
Token(PONTO_VIRGULA, ;, 20:23)
Token(VARIAVEL, $l, 21:5)
Token(ATRIBUICAO, =, 21:8)
Token(VARIAVEL, $c, 21:10)
Token(MENOS, -, 21:13)
Token(VARIAVEL, $d, 21:15)
Token(MULT, *, 21:18)
Token(NUMERO, 2.0, 21:20)
Token(PONTO_VIRGULA, ;, 21:21)
Token(IF, if, 23:5)
Token(ABRE_PAREN, (, 23:8)
Token(ABRE_PAREN, (, 23:9)
Token(VARIAVEL, $c, 23:10)
Token(MAIS, +, 23:13)
Token(VARIAVEL, $d, 23:15)
Token(FECHA_PAREN, ), 23:17)
Token(MAIOR_IGUAL, >=, 23:19)
Token(NUMERO, 5.0, 23:22)
Token(FECHA_PAREN, ), 23:23)
Token(ABRE_CHAVE, {, 23:25)
Token(ECHO, echo, 24:9)
Token(VARIAVEL, $a, 24:14)
Token(PONTO, ., 24:17)
Token(PHP_EOL, PHP_EOL, 24:19)
Token(PONTO_VIRGULA, ;, 24:26)
Token(FECHA_CHAVE, }, 25:5)
Token(ELSE, else, 25:7)
Token(ABRE_CHAVE, {, 25:12)
Token(ECHO, echo, 26:9)
Token(VARIAVEL, $l, 26:14)
Token(PONTO, ., 26:17)
Token(PHP_EOL, PHP_EOL, 26:19)
Token(PONTO_VIRGULA, ;, 26:26)
